id,symbol,name,current_price,market_cap,total_volume,high_24h,low_24h,price_change_percentage_24h,market_cap_rank,last_updated
bitcoin,btc,Bitcoin,76098.0,1526107270880,39121556135.0,78419.0,76100.0,-2.44332,1,2026-05-18 15:21:14.309000+00:00
ethereum,eth,Ethereum,2097.33,253519177868,16842956211.0,2192.13,2097.48,-3.93346,2,2026-05-18 15:21:13.091000+00:00
tether,usdt,Tether,0.99948,189751165927,62503165939.0,0.999559,0.999301,-0.0073,3,2026-05-18 15:21:13.308000+00:00
binancecoin,bnb,BNB,635.29,85711184709,823654369.0,656.83,635.11,-2.51885,4,2026-05-18 15:21:13.038000+00:00
ripple,xrp,XRP,1.37,84932491512,2118891192.0,1.43,1.37,-2.77717,5,2026-05-18 15:21:13.357000+00:00
usd-coin,usdc,USDC,0.999736,76942929029,12878069422.0,1.0,0.999072,-0.00619,6,2026-05-18 15:21:13.357000+00:00
solana,sol,Solana,83.74,48502803961,3127572265.0,86.86,83.71,-2.93557,7,2026-05-18 15:21:12.911000+00:00
tron,trx,TRON,0.354459,33610999647,543305351.0,0.357892,0.354184,-0.78236,8,2026-05-18 15:21:02.336000+00:00
figure-heloc,figr_heloc,Figure Heloc,1.014,18079496565,95442.0,1.014,1.014,0.0,9,2026-05-18 15:21:05.957000+00:00
dogecoin,doge,Dogecoin,0.103712,16022049620,1486058033.0,0.111116,0.103741,-6.09059,10,2026-05-18 15:21:05.061000+00:00
whitebit,wbt,WhiteBIT Coin,56.27,11979641258,68562759.0,57.78,56.27,-2.09898,11,2026-05-18 15:21:03.162000+00:00
usds,usds,USDS,0.999779,11204700923,24840291.0,0.999917,0.999283,0.00921,12,2026-05-18 15:21:04.431000+00:00
hyperliquid,hype,Hyperliquid,44.48,10605672199,780921449.0,46.94,43.41,1.61779,13,2026-05-18 15:21:04.974000+00:00
leo-token,leo,LEO Token,10.07,9274198116,628042.0,10.13,10.04,-0.32554,14,2026-05-18 15:21:06.867000+00:00
cardano,ada,Cardano,0.247093,9148385242,425095968.0,0.255546,0.246785,-3.01639,15,2026-05-18 15:21:07.188000+00:00
zcash,zec,Zcash,524.83,8760999164,566134014.0,550.1,513.52,2.02525,16,2026-05-18 15:21:05.085000+00:00
bitcoin-cash,bch,Bitcoin Cash,369.17,7396429068,584577165.0,413.6,353.79,-10.40053,17,2026-05-18 15:21:07.157000+00:00
monero,xmr,Monero,384.91,7098714770,112618804.0,396.83,382.0,-2.65387,18,2026-05-18 15:21:06.277000+00:00
chainlink,link,Chainlink,9.38,6829035587,356683985.0,9.76,9.37,-3.32945,19,2026-05-18 15:21:07.279000+00:00
canton-network,cc,Canton,0.149728,5777914570,10297775.0,0.155825,0.149246,-2.40518,20,2026-05-18 15:21:06.529000+00:00
the-open-network,ton,Toncoin,1.93,5184915021,354804799.0,2.05,1.9,-0.19703,21,2026-05-18 15:21:02.953000+00:00
stellar,xlm,Stellar,0.145903,4892749484,119194731.0,0.151732,0.145906,-3.31039,22,2026-05-18 15:21:01.645000+00:00
usd1-wlfi,usd1,USD1,1.0,4544220832,1174965381.0,1.001,0.998718,0.00812,23,2026-05-18 15:21:09.650000+00:00
dai,dai,Dai,0.99968,4371499953,209717977.0,0.99984,0.999392,0.02768,24,2026-05-18 15:21:07.208000+00:00
